"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Oct 22 03:46:12 UTC 2023","Sun Oct 22 03:46:30 UTC 2023","17851","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Oct 22 04:04:48 UTC 2023","Sun Oct 22 04:04:51 UTC 2023","2343","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Oct 22 03:48:44 UTC 2023","Sun Oct 22 03:49:01 UTC 2023","17529","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"skipped","Sun Oct 22 04:49:01 UTC 2023","Sun Oct 22 04:49:01 UTC 2023","12","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Oct 22 02:33:06 UTC 2023","Sun Oct 22 02:33:15 UTC 2023","9418","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Oct 22 02:56:27 UTC 2023","Sun Oct 22 02:56:46 UTC 2023","19506","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Oct 22 03:36:18 UTC 2023","Sun Oct 22 03:36:20 UTC 2023","2348","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Oct 22 02:51:00 UTC 2023","Sun Oct 22 02:51:19 UTC 2023","19772","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Oct 22 02:32:32 UTC 2023","Sun Oct 22 02:32:59 UTC 2023","26284","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Oct 22 04:03:02 UTC 2023","Sun Oct 22 04:03:17 UTC 2023","15296","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Oct 22 02:51:41 UTC 2023","Sun Oct 22 02:51:43 UTC 2023","1872","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Oct 22 03:03:09 UTC 2023","Sun Oct 22 03:03:28 UTC 2023","18558","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Oct 22 02:37:48 UTC 2023","Sun Oct 22 02:38:02 UTC 2023","13603","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Oct 22 02:23:31 UTC 2023","Sun Oct 22 02:23:42 UTC 2023","11009","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Oct 22 02:50:29 UTC 2023","Sun Oct 22 02:50:49 UTC 2023","19207","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 22 02:40:15 UTC 2023","Sun Oct 22 02:40:18 UTC 2023","2544","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Oct 22 02:27:57 UTC 2023","Sun Oct 22 02:28:03 UTC 2023","5606","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Oct 22 02:45:28 UTC 2023","Sun Oct 22 02:45:30 UTC 2023","2790","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Oct 22 02:52:09 UTC 2023","Sun Oct 22 02:52:12 UTC 2023","3325","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Oct 22 03:11:19 UTC 2023","Sun Oct 22 03:11:30 UTC 2023","11771","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Oct 22 03:32:37 UTC 2023","Sun Oct 22 03:33:23 UTC 2023","46543","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Oct 22 04:04:11 UTC 2023","Sun Oct 22 04:04:15 UTC 2023","4315","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Oct 22 03:18:32 UTC 2023","Sun Oct 22 03:18:33 UTC 2023","1366","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Oct 22 02:34:57 UTC 2023","Sun Oct 22 02:35:09 UTC 2023","11458","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Oct 22 02:28:03 UTC 2023","Sun Oct 22 02:29:04 UTC 2023","60780","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Oct 22 03:38:29 UTC 2023","Sun Oct 22 03:38:46 UTC 2023","17375","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Oct 22 03:35:32 UTC 2023","Sun Oct 22 03:35:35 UTC 2023","2783","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Oct 22 02:56:49 UTC 2023","Sun Oct 22 02:56:50 UTC 2023","961","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Oct 22 02:22:42 UTC 2023","Sun Oct 22 02:23:03 UTC 2023","21201","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 22 02:54:56 UTC 2023","Sun Oct 22 02:55:15 UTC 2023","19015","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Oct 22 03:49:01 UTC 2023","Sun Oct 22 03:49:08 UTC 2023","6922","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Oct 22 02:38:33 UTC 2023","Sun Oct 22 02:38:41 UTC 2023","7522","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Oct 22 03:15:20 UTC 2023","Sun Oct 22 03:15:20 UTC 2023","526","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Oct 22 04:03:30 UTC 2023","Sun Oct 22 04:04:05 UTC 2023","34804","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Oct 22 02:51:20 UTC 2023","Sun Oct 22 02:51:25 UTC 2023","5878","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Oct 22 04:03:27 UTC 2023","Sun Oct 22 04:03:30 UTC 2023","2903","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Oct 22 03:15:20 UTC 2023","Sun Oct 22 03:15:46 UTC 2023","25514","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Oct 22 03:27:37 UTC 2023","Sun Oct 22 03:27:39 UTC 2023","1445","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Oct 22 03:10:34 UTC 2023","Sun Oct 22 03:10:35 UTC 2023","476","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Oct 22 03:18:12 UTC 2023","Sun Oct 22 03:18:32 UTC 2023","19849","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Oct 22 02:43:26 UTC 2023","Sun Oct 22 02:43:51 UTC 2023","24926","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Oct 22 03:11:17 UTC 2023","Sun Oct 22 03:11:19 UTC 2023","1475","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Oct 22 02:40:39 UTC 2023","Sun Oct 22 02:40:40 UTC 2023","650","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Oct 22 02:50:49 UTC 2023","Sun Oct 22 02:50:57 UTC 2023","7910","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Oct 22 03:27:19 UTC 2023","Sun Oct 22 03:27:34 UTC 2023","14319","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Oct 22 02:46:31 UTC 2023","Sun Oct 22 02:46:34 UTC 2023","3064","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Oct 22 03:27:39 UTC 2023","Sun Oct 22 03:28:22 UTC 2023","43399","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Oct 22 03:28:22 UTC 2023","Sun Oct 22 03:28:25 UTC 2023","2797","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Oct 22 02:24:48 UTC 2023","Sun Oct 22 02:25:01 UTC 2023","12043","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Oct 22 02:32:59 UTC 2023","Sun Oct 22 02:33:06 UTC 2023","7110","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Oct 22 03:35:14 UTC 2023","Sun Oct 22 03:35:27 UTC 2023","13412","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Oct 22 02:55:34 UTC 2023","Sun Oct 22 02:55:56 UTC 2023","21809","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Oct 22 02:32:30 UTC 2023","Sun Oct 22 02:32:32 UTC 2023","2512","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Sun Oct 22 02:23:31 UTC 2023","Sun Oct 22 02:23:31 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Oct 22 03:46:30 UTC 2023","Sun Oct 22 03:46:40 UTC 2023","9907","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"failed","Sun Oct 22 04:09:11 UTC 2023","Sun Oct 22 04:10:11 UTC 2023","59269","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"skipped","Sun Oct 22 04:49:01 UTC 2023","Sun Oct 22 04:49:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Oct 22 03:27:34 UTC 2023","Sun Oct 22 03:27:37 UTC 2023","3115","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Oct 22 03:49:09 UTC 2023","Sun Oct 22 03:49:18 UTC 2023","9388","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Oct 22 04:04:51 UTC 2023","Sun Oct 22 04:06:18 UTC 2023","87472","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Oct 22 02:38:05 UTC 2023","Sun Oct 22 02:38:33 UTC 2023","28344","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Oct 22 02:38:02 UTC 2023","Sun Oct 22 02:38:05 UTC 2023","2969","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 22 04:06:33 UTC 2023","Sun Oct 22 04:06:35 UTC 2023","2454","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Oct 22 03:38:46 UTC 2023","Sun Oct 22 03:43:20 UTC 2023","273810","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Oct 22 02:43:22 UTC 2023","Sun Oct 22 02:43:26 UTC 2023","4317","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 22 02:56:46 UTC 2023","Sun Oct 22 02:56:49 UTC 2023","2722","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Oct 22 02:45:30 UTC 2023","Sun Oct 22 02:46:31 UTC 2023","60804","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Oct 22 02:43:51 UTC 2023","Sun Oct 22 02:43:59 UTC 2023","7279","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Oct 22 02:56:24 UTC 2023","Sun Oct 22 02:56:26 UTC 2023","2360","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Oct 22 03:10:35 UTC 2023","Sun Oct 22 03:10:46 UTC 2023","11272","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Oct 22 03:35:45 UTC 2023","Sun Oct 22 03:35:49 UTC 2023","4742","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Oct 22 02:23:04 UTC 2023","Sun Oct 22 02:23:04 UTC 2023","45","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Oct 22 04:04:05 UTC 2023","Sun Oct 22 04:04:11 UTC 2023","5223","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Oct 22 03:15:17 UTC 2023","Sun Oct 22 03:15:19 UTC 2023","2274","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Sun Oct 22 04:49:01 UTC 2023","Sun Oct 22 04:49:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Oct 22 02:32:21 UTC 2023","Sun Oct 22 02:32:30 UTC 2023","8327","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Oct 22 03:36:07 UTC 2023","Sun Oct 22 03:36:18 UTC 2023","11264","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Oct 22 02:51:43 UTC 2023","Sun Oct 22 02:52:09 UTC 2023","25832","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Oct 22 03:10:20 UTC 2023","Sun Oct 22 03:10:34 UTC 2023","13913","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Oct 22 03:35:35 UTC 2023","Sun Oct 22 03:35:38 UTC 2023","2902","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Oct 22 02:47:46 UTC 2023","Sun Oct 22 02:47:47 UTC 2023","1842","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Oct 22 03:11:30 UTC 2023","Sun Oct 22 03:11:31 UTC 2023","942","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Oct 22 02:55:56 UTC 2023","Sun Oct 22 02:56:01 UTC 2023","4884","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Oct 22 02:46:43 UTC 2023","Sun Oct 22 02:47:46 UTC 2023","62765","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"broken","Sun Oct 22 04:49:01 UTC 2023","Sun Oct 22 04:49:01 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"failed","Sun Oct 22 03:00:57 UTC 2023","Sun Oct 22 03:01:16 UTC 2023","19548","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Oct 22 02:40:18 UTC 2023","Sun Oct 22 02:40:36 UTC 2023","18175","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Oct 22 02:50:57 UTC 2023","Sun Oct 22 02:51:00 UTC 2023","2723","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 22 03:35:49 UTC 2023","Sun Oct 22 03:36:07 UTC 2023","17195","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Oct 22 03:46:43 UTC 2023","Sun Oct 22 03:46:47 UTC 2023","4344","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Oct 22 03:46:40 UTC 2023","Sun Oct 22 03:46:43 UTC 2023","2505","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"skipped","Sun Oct 22 04:49:01 UTC 2023","Sun Oct 22 04:49:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Oct 22 02:34:53 UTC 2023","Sun Oct 22 02:34:56 UTC 2023","3304","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Oct 22 02:55:15 UTC 2023","Sun Oct 22 02:55:31 UTC 2023","15452","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Oct 22 03:35:38 UTC 2023","Sun Oct 22 03:35:41 UTC 2023","3177","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Oct 22 04:03:18 UTC 2023","Sun Oct 22 04:03:27 UTC 2023","9834","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Oct 22 03:35:41 UTC 2023","Sun Oct 22 03:35:44 UTC 2023","3106","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Oct 22 03:51:45 UTC 2023","Sun Oct 22 03:52:08 UTC 2023","22445","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Oct 22 03:49:18 UTC 2023","Sun Oct 22 03:49:20 UTC 2023","1940","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Oct 22 04:03:27 UTC 2023","Sun Oct 22 04:03:27 UTC 2023","31","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Oct 22 03:49:08 UTC 2023","Sun Oct 22 03:49:09 UTC 2023","517","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Oct 22 02:23:42 UTC 2023","Sun Oct 22 02:24:16 UTC 2023","34613","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Oct 22 03:10:46 UTC 2023","Sun Oct 22 03:11:14 UTC 2023","27612","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Oct 22 03:18:46 UTC 2023","Sun Oct 22 03:18:48 UTC 2023","2492","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"failed","Sun Oct 22 04:06:36 UTC 2023","Sun Oct 22 04:09:11 UTC 2023","155600","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Oct 22 02:24:16 UTC 2023","Sun Oct 22 02:24:28 UTC 2023","11194","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Oct 22 03:28:25 UTC 2023","Sun Oct 22 03:29:07 UTC 2023","41552","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Oct 22 02:46:39 UTC 2023","Sun Oct 22 02:46:43 UTC 2023","3602","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Oct 22 02:40:36 UTC 2023","Sun Oct 22 02:40:39 UTC 2023","3032","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Oct 22 02:35:09 UTC 2023","Sun Oct 22 02:35:10 UTC 2023","743","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Oct 22 02:52:12 UTC 2023","Sun Oct 22 02:52:13 UTC 2023","520","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Oct 22 04:06:18 UTC 2023","Sun Oct 22 04:06:23 UTC 2023","5160","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Oct 22 02:42:55 UTC 2023","Sun Oct 22 02:43:13 UTC 2023","18066","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 22 03:49:20 UTC 2023","Sun Oct 22 03:49:22 UTC 2023","1622","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Oct 22 02:27:37 UTC 2023","Sun Oct 22 02:27:57 UTC 2023","19807","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Oct 22 02:46:35 UTC 2023","Sun Oct 22 02:46:39 UTC 2023","4382","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Oct 22 02:25:01 UTC 2023","Sun Oct 22 02:25:34 UTC 2023","33172","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Oct 22 02:24:28 UTC 2023","Sun Oct 22 02:24:48 UTC 2023","20822","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Oct 22 02:32:04 UTC 2023","Sun Oct 22 02:32:21 UTC 2023","17423","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 22 03:18:33 UTC 2023","Sun Oct 22 03:18:46 UTC 2023","12430","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Sun Oct 22 04:49:01 UTC 2023","Sun Oct 22 04:49:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Oct 22 03:35:27 UTC 2023","Sun Oct 22 03:35:32 UTC 2023","5226","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Oct 22 02:43:13 UTC 2023","Sun Oct 22 02:43:22 UTC 2023","8368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Oct 22 03:11:14 UTC 2023","Sun Oct 22 03:11:17 UTC 2023","3357","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Oct 22 03:14:57 UTC 2023","Sun Oct 22 03:15:17 UTC 2023","19866","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Oct 22 02:34:57 UTC 2023","Sun Oct 22 02:34:57 UTC 2023","653","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Oct 22 02:26:42 UTC 2023","Sun Oct 22 02:26:46 UTC 2023","4012","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Oct 22 04:06:24 UTC 2023","Sun Oct 22 04:06:33 UTC 2023","9415","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Oct 22 02:37:32 UTC 2023","Sun Oct 22 02:37:48 UTC 2023","16312","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 22 03:49:22 UTC 2023","Sun Oct 22 03:49:24 UTC 2023","1643","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Oct 22 02:55:31 UTC 2023","Sun Oct 22 02:55:34 UTC 2023","3226","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Oct 22 03:51:35 UTC 2023","Sun Oct 22 03:51:45 UTC 2023","9841","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Oct 22 02:23:04 UTC 2023","Sun Oct 22 02:23:31 UTC 2023","27132","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
